True_index,Sales
50840,8425
50845,5632
50851,7424
50856,8600
50857,8412
50868,13275
50873,8055
50879,6116
50895,0
50898,7141
50905,2693
50907,14275
50933,0
50935,5489
50941,3678
50946,0
50948,6121
50955,3091
50965,14
50970,4181
50974,5050
50976,3592
50988,4211
50992,3523
51004,7842
51065,6506
51068,8122
51069,13
51079,7562
51103,2307
51106,5593
51133,5124
51152,5767
51157,0
51179,8205
51184,2858
51185,9706
51193,5803
51200,4426
51214,0
51229,5538
51258,3999
51280,5080
51285,6305
51293,6038
51307,6596
51324,6535
51332,4577
51336,7647
51363,16123
51371,8870
51391,6199
51403,2945
51413,5371
51449,5994
51454,6022
51455,5060
51467,4842
51476,5097
51477,5816
51483,6004
51501,14360
51510,9034
51512,0
51525,7029
51540,14
51552,15
51555,10
51571,3402
51589,3416
51591,11365
51592,4827
51598,10
51620,0
51633,9817
51654,9798
51663,3269
51666,0
51667,9011
51671,33
51672,19202
51680,0
51681,4198
51683,8994
51685,10829
51695,8735
51709,7995
51730,14
51742,11514
51743,3700
51766,3615
51774,9189
51801,10269
51802,10653
51809,6853
51847,5732
51865,5814
51872,5100
51891,0
51911,2892
51915,4138
51964,6753
51976,3353
51991,4815
52027,6395
52040,3736
52049,7089
52058,7156
52070,7259
52073,9204
52074,5249
52083,1861
52097,4530
52110,6366
52116,7710
52135,5857
52137,5453
52167,5539
52170,8670
52183,4371
52187,5658
52197,4006
52213,4587
52219,10403
52222,7359
52228,5
52243,7045
52259,4033
52264,8853
52290,4002
52304,5998
52316,13
52334,7359
52344,4
52361,5744
52369,2
52372,6200
52374,6190
52387,5789
52391,3519
52392,11798
52393,4994
52407,3135
52416,4380
52430,5997
52445,3890
52454,8648
52457,0
52463,4547
52469,12523
52484,3010
52509,8511
52510,6656
52514,7407
52524,6147
52533,2
52535,1
52543,7565
52554,4157
52557,5687
52563,12728
52582,4397
52587,10630
52594,7132
52601,12405
52604,13127
52612,5824
52616,2777
52619,6027
52621,5799
52623,9015
52629,6139
52632,7237
52656,8286
52661,7958
52662,5433
52669,0
52673,32
52690,12879
52695,8444
52697,7291
52721,11994
52724,5637
52726,6222
52755,7904
52821,7775
52866,9693
52869,4700
52880,4048
52881,5410
52887,3046
52905,3837
52906,3199
52908,5837
52911,1983
52924,7176
52957,5398
52969,8649
52995,6958
53014,10639
53030,8083
53035,6185
53037,20
53046,6310
53051,11964
53052,2781
53063,5066
53084,3172
53088,0
53101,11378
53105,4168
53109,5497
53124,7963
53162,9141
53164,4762
53177,13288
53184,0
53189,8437
53191,6583
53203,10208
53210,0
53221,7618
53226,2807
53231,2
53234,0
53243,8940
53274,14
53282,4833
53304,6101
53310,7284
53311,0
53314,7167
53335,5070
53340,6632
53361,6150
53383,6485
53389,6280
53405,5156
53416,6485
53443,3458
53445,5379
53458,3036
53477,3879
53480,7943
53492,10577
53497,7679
53504,5589
53524,2519
53533,5758
53545,0
53549,5140
53566,1774
53567,7395
53571,8819
53582,9105
53593,0
53596,8296
53622,9481
53626,10005
53641,11114
53659,5396
53666,7943
53687,4398
53690,6799
53693,11010
53694,6
53703,18
53718,5679
53729,8411
53734,10023
53740,5403
53753,39
53759,7131
53771,6862
53776,3529
53790,8325
53799,3843
53805,5860
53808,2586
53815,4402
53834,2856
53836,8454
53839,8933
53849,4247
53876,6079
53908,5150
53909,8081
53924,10593
53934,2417
53974,7131
53981,4324
53989,5366
53993,11457
53995,11324
54004,2
54019,12317
54026,7456
54028,6088
54031,9876
54042,5296
54046,7145
54048,6221
54050,9325
54070,13570
54091,3689
54092,5172
54093,0
54099,6438
54102,4472
54105,0
54107,3457
54118,4141
54159,6941
54163,7007
54181,7678
54188,8200
54189,10660
54201,7154
54212,14673
54214,0
54225,0
54230,7851
54244,12360
54270,7232
54291,5535
54308,8401
54360,7527
54362,19077
54364,4290
54369,5367
54374,5261
54382,4995
54388,5893
54398,12
54399,10
54401,5578
54410,14
54415,20321
54428,6313
54443,0
54449,5798
54455,4621
54466,14227
54489,3827
54493,8079
54510,5951
54513,4496
54517,9801
54519,2
54524,5127
54548,4634
54562,6840
54564,5704
54571,5503
54578,5067
54589,8895
54592,6965
54597,0
54598,9969
54612,8027
54615,5689
54626,8989
54635,0
54661,8053
54678,6530
54696,10774
54701,6604
54719,0
54726,4854
54731,3338
54739,6634
54750,12
54760,5226
54768,5949
54776,0
54785,4844
54795,4673
54804,18566
54806,8495
54808,0
54812,6392
54848,0
54856,8300
54862,0
54909,5344
54933,11704
54952,5391
54961,3520
54963,4929
54966,3608
54971,6
55025,0
55031,4209
55040,12774
55042,5
55080,7763
55081,4286
55092,4859
55121,7228
55122,6922
55132,4806
55137,5996
55149,4866
55177,18347
55179,9156
55182,7122
55194,0
55226,3757
55232,2941
55234,5292
55259,9654
55263,0
55271,8088
55294,6521
55302,5167
55314,7432
55318,6438
55320,3271
55343,7005
55368,3935
55388,3785
55395,3822
55408,6737
55415,6508
55416,20
55418,7598
55421,7
55442,2564
55443,10412
55447,8100
55467,6047
55501,0
55506,24
55507,3990
55519,3366
55529,5802
55539,4784
55550,6291
55568,0
55591,8722
55602,5916
55618,5143
55627,8019
55639,6596
55655,5
55681,8532
55684,8897
55699,7296
55704,9182
55714,9680
55719,0
55726,3079
55732,5195
55748,1710
55775,6184
55786,13026
55790,9128
55795,7037
55798,8756
55803,7143
55811,3543
55829,10827
55850,4230
55853,8310
55862,8532
55874,7413
55879,2685
55889,7301
55891,4800
55895,12154
55939,5223
55962,6897
55977,11105
55978,7810
55979,1644
55983,0
55984,10250
55990,5075
56011,8356
56026,16506
56041,5539
56048,19
56073,8350
56100,4801
56114,2
56132,17749
56133,7127
56150,4737
56162,5232
56169,5113
56177,2112
56178,7106
56198,9473
56223,5695
56226,4544
56234,6390
56235,9657
56267,6
56284,9822
56287,9746
56309,7820
56310,5454
56316,6720
56319,3968
56334,14442
56342,3336
56348,8124
56353,0
56384,7996
56386,4372
56391,5096
56398,12736
56401,6294
56409,5069
56417,5261
56441,0
56447,11531
56449,4235
56452,12262
56473,2344
56476,5994
56481,8102
56490,8689
56566,11562
56601,3046
56608,5410
56611,4134
56613,6884
56614,3791
56615,4918
56622,6810
56641,7960
56653,5549
56668,9371
56693,8237
56705,12203
56707,5792
56731,3418
56732,0
56776,3621
56791,3453
56802,14244
56804,4433
56816,4667
56833,2850
56836,9665
56862,14065
56867,10165
56896,4103
56898,3383
56923,4959
56925,13
56952,3621
56954,6780
56955,9680
56960,16076
56966,2
56969,7005
56970,6149
56973,5872
56975,5153
56994,3825
57002,4065
57007,1588
57016,0
57021,58
57022,8239
57038,4864
57041,3045
57051,0
57057,7209
57064,5959
57067,19
57079,6376
57091,0
57104,5472
57111,8033
57115,3537
57126,0
57139,12
57186,5892
57234,0
57251,3870
57260,9207
57300,7854
57322,12681
57345,9423
57370,5153
57377,4415
57382,4417
57389,0
57392,9504
57402,0
57417,6698
57430,7452
57482,8739
57503,9
57522,4925
57524,10151
57526,6358
57570,20
57602,5375
57618,10123
57633,4233
57637,5480
57649,7653
57658,8656
57671,0
57691,3434
57699,5814
57704,8183
57727,20
57731,7799
57740,0
57758,21
57769,4860
57800,0
57804,6402
57808,2013
57815,9210
57841,9
57844,7533
57846,0
57855,4712
57857,4502
57863,8229
57870,0
57875,7650
57880,5409
57888,0
57904,6860
57908,7430
57911,0
57926,6739
57927,15
57957,0
57959,4654
57962,4
57965,8
57967,4449
57968,21397
57972,4960
57995,8279
58003,3324
58035,5613
58052,6845
58053,31
58100,6063
58121,0
58146,14512
58151,10650
58165,4
58171,0
58174,4750
58189,7
58190,8721
58195,3612
58206,13096
58208,5731
58215,8514
58217,6341
58228,6
58230,129
58242,4194
58248,7042
58265,4228
58266,7737
58267,2
58289,4977
58305,5688
58308,6938
58317,6106
58320,5800
58339,7440
58343,10359
58353,5406
58359,7746
58361,4748
58372,11792
58373,3831
58377,9253
58380,0
58410,4676
58412,2707
58424,4450
58430,10150
58431,6461
58435,0
58453,8389
58458,5083
58461,5211
58464,10274
58470,8429
58477,4119
58509,5583
58515,6077
58517,6008
58519,9281
58532,4846
58542,8639
58561,6362
58569,0
58573,7175
58580,6350
58589,6109
58617,7028
58631,5722
58660,6869
58661,6481
58667,0
58679,5180
58694,8937
58701,8806
58708,10626
58709,0
58711,17554
58728,0
58735,8007
58754,5874
58757,10447
58760,0
58775,0
58789,2193
58790,6584
58793,7366
58806,5
58836,3805
58838,16116
58842,6546
58844,13514
58845,11731
58846,3679
58858,2367
58860,8722
58867,6430
58881,6290
58883,6342
58891,2737
58896,6
58903,11410
58915,7931
58956,5921
58964,6648
58969,4888
58974,0
58977,8411
58985,10859
58990,6018
59007,14276
59009,0
59024,6011
59034,18
59046,9230
59047,6536
59053,4467
59062,0
59064,7876
59069,3843
59078,18355
59081,4041
59100,0
59104,4298
59129,12692
59137,7673
59138,5996
59142,4281
59160,3934
59166,5924
59169,7964
59172,5483
59181,0
59206,5365
59225,6281
59237,4072
59244,8535
59260,6475
59261,4571
59264,8984
59267,5324
59271,15
59275,7090
59288,7650
59310,6054
59317,7631
59319,4606
59325,3738
59336,0
59352,7328
59373,4470
59376,12299
59392,5801
59406,7051
59411,4276
59419,8049
59426,10802
59433,3489
59447,5523
59460,9475
59466,4086
59470,6782
59484,6981
59488,9439
59490,5514
59494,4738
59505,3983
59523,4745
59536,1625
59545,7894
59564,8554
59572,4875
59578,6807
59596,0
59597,8354
59600,7473
59615,0
59621,7939
59639,5683
59672,3951
59676,4331
59696,8118
59713,5910
59734,6548
59748,5519
59757,0
59759,6665
59774,6275
59776,0
59786,8812
59805,6154
59820,3698
59822,4528
59826,6604
59827,2673
59832,18
59838,0
59840,0
59844,3692
59849,5096
59850,11
59871,7515
59878,5827
59896,5989
59905,66
59909,6498
59921,6
59935,4934
59942,10397
59965,6261
59990,7555
60029,0
60045,4750
60046,0
60060,3521
60081,6990
60090,6888
60091,14759
60096,7
60101,6007
60110,5408
60151,4228
60153,19
60158,5645
60167,3766
60183,9895
60194,4747
60216,9862
60217,6984
60240,12006
60247,3799
60248,9482
60254,5709
60261,3269
60276,10234
60278,9472
60288,9674
60289,6215
60310,10442
60319,11192
60332,7131
60343,3743
60359,8626
60361,4538
60374,5207
60382,6108
60386,4130
60397,6357
60407,0
60411,10982
60417,8953
60427,10346
60438,0
60451,2421
60455,3202
60467,8527
60476,0
60481,8165
60503,5014
60538,16103
60553,6780
60555,2938
60556,6781
60566,6203
60571,6839
60580,4475
60585,1790
60588,15780
60590,4357
60602,4148
60603,14200
60615,8589
60617,5321
60618,5152
60622,10833
60635,0
60645,8485
60659,7522
60661,5172
60667,5393
60668,8631
60672,6209
60673,18363
60676,5440
60680,5737
60700,16
60701,5842
60714,9230
60726,8763
60727,9896
60736,5078
60740,5226
60753,8196
60763,2929
60810,10
60820,4426
60826,14
60855,10649
60856,0
60859,7749
60860,30
60864,8181
60881,9378
60893,8056
60903,4665
60909,4342
60941,5577
60943,4797
60949,5415
60952,5798
60960,32
60968,5748
60985,0
60997,9323
60998,13490
61001,8679
61022,4048
61025,6883
61048,7114
61059,3
61081,6977
61109,8739
61131,9
61136,5056
61138,0
61153,7546
61157,5327
61159,7410
61168,8047
61172,5306
61175,9742
61197,11878
61218,12269
61225,5973
61263,8091
61271,4168
61272,2057
61274,4
61280,7941
61284,6870
61289,5638
61293,0
61303,9417
61304,6800
61330,8343
61332,3563
61353,11
61355,4656
61369,8321
61371,6030
61374,3633
61377,12846
61383,0
61386,11290
61392,5650
61397,6751
61403,5919
61428,8900
61433,21
61456,6719
61464,6074
61481,6428
61482,5155
61488,10549
61499,6365
61514,6383
61527,0
61528,3175
61537,13806
61545,10568
61546,7324
61548,6249
61566,11
61577,5701
61602,2
61622,6619
61629,7113
61634,4974
61636,10992
61645,8120
61656,6122
61691,8190
61694,8070
61707,8312
61710,4952
61732,6128
61734,6
61735,7386
61745,6088
61749,5497
61759,7716
61771,4587
61796,5528
61812,4534
61813,6748
61816,3673
61823,4
61831,5179
61843,0
61848,11916
61854,6272
61856,5631
61869,5422
61878,5938
61887,2486
61898,6689
61927,3784
61930,3983
61934,5520
61942,0
61946,4602
61972,3365
62001,15
62004,7387
62016,5466
62018,0
62053,5389
62064,9329
62096,10591
62106,6422
62121,5753
62127,2282
62138,8077
62159,5892
62161,8890
62163,0
62181,5377
62185,6933
62194,1788
62198,6103
62206,74
62216,0
62233,5613
62234,5102
62241,4096
62282,10913
62318,5920
62327,52
62350,7650
62354,7227
62377,6511
62381,6994
62402,6554
62422,3236
62426,4909
62450,5351
62457,4112
62493,7419
62499,4781
62500,5944
62502,3362
62508,28
62509,7193
62514,4881
62519,3
62522,2828
62537,10585
62540,0
62557,6820
62563,15545
62579,27
62585,0
62592,9708
62597,10239
62598,9265
62608,19182
62613,19119
62630,4685
62638,1622
62640,9374
62643,7590
62652,7212
62653,10054
62680,4464
62682,12023
62698,3737
62703,0
62704,5711
62708,9698
62709,6355
62728,7026
62733,0
62754,7046
62759,0
62805,1989
62816,7572
62824,5857
62827,6469
62828,10
62832,0
62841,5278
62847,13646
62857,4174
62866,0
62867,6372
62896,4907
62899,0
62930,5392
62936,8153
62944,15630
62969,3462
62975,9003
62983,5
62997,4951
63019,5281
63047,7316
63057,6917
63062,4833
63088,4765
63090,4506
63093,9792
63111,4618
63121,6033
63127,0
63130,3528
63141,12
63142,6263
63145,3010
63185,4911
63186,4
63188,5523
63195,31
63197,7858
63216,5908
63219,3166
63220,6389
63221,12205
63226,4406
63227,9303
63233,10559
63236,9692
63314,9034
63321,0
63322,6283
63344,0
63390,5660
63394,0
63412,12522
63415,6240
63448,4757
63472,4849
63477,9096
63479,4234
63487,5091
63502,5355
63506,6758
63509,9278
63519,4
63534,11768
63544,2529
63550,7488
63558,8720
63567,6706
63582,0
63590,5870
63605,4393
63620,7803
63638,6415
63646,11464
63674,10572
63679,0
63693,7700
63713,9653
63738,3
63739,8400
63742,4714
63747,2544
63775,6602
63779,6097
63780,6294
63791,7793
63793,7560
63794,3715
63804,0
63808,4811
63826,6987
63832,6954
63852,18046
63898,9716
63903,4516
63911,3218
63925,7533
63927,4813
63933,4661
63935,5304
63961,0
63972,0
63983,0
63995,3474
64010,5993
64013,8963
64020,8740
64024,6993
64033,8764
64046,3594
64047,0
64058,7689
64078,7230
64101,7320
64113,2920
64125,6999
64134,4495
64136,6732
64139,8517
64147,7505
64176,10864
64186,6172
64190,3585
64191,8420
64193,6890
64195,6163
64208,0
64211,7236
64213,6707
64228,4390
64239,17
64240,4949
64244,0
64249,4
64252,5411
64283,4094
64300,3649
64306,8969
64316,4064
64322,0
64328,5726
64330,4949
64352,6409
64357,3756
64387,4381
64391,6038
64394,8140
64407,5673
64415,9443
64416,6698
64422,6149
64429,8194
64431,7588
64434,3455
64441,9
64453,9435
64461,7777
64469,15638
64481,6018
64494,4109
64502,1673
64514,0
64524,1756
64526,6417
64542,11225
64599,6669
64672,10890
64688,5307
64704,4453
64706,7710
64710,6
64716,51
64724,6280
64727,4
64737,6089
64755,3087
64756,9405
64762,15408
64765,4715
64792,4938
64802,0
64803,6485
64812,6849
64822,10418
64830,9386
64831,5139
64840,9145
64847,5033
64856,4205
64866,6174
64881,5623
64882,11
64883,5099
64887,8622
64890,9603
64901,6
64913,10901
64915,4188
64939,3583
64944,6085
64955,7505
64957,5499
64965,16953
64968,13723
64972,3882
64976,4915
64990,9288
64992,7302
64994,10000
65000,0
65007,4594
65013,0
65023,6372
65026,12518
65033,3496
65049,6821
65050,5
65056,11560
65087,0
65090,3294
65091,8370
65137,6487
65150,3422
65170,9061
65175,8168
65178,2925
65192,2503
65199,6952
65200,6575
65204,10322
65206,8952
65209,4245
65219,4223
65223,5223
65226,9176
65232,8454
65236,4
65250,0
65272,3735
65276,5419
65281,0
65299,6582
65327,3609
65329,13951
65335,7298
65387,4046
65439,3731
65450,3498
65454,8879
65462,9636
65463,7164
65479,5409
65481,18
65485,8616
65487,8266
65488,8489
65490,0
65494,4448
65503,5147
65523,6442
65539,4568
65559,5952
65583,14989
65598,5553
65615,6261
65619,11747
65623,9072
65625,5741
65635,4309
65640,6193
65650,20811
65658,9457
65670,6712
65678,5850
65687,12422
65698,6732
65708,4380
65721,4833
65735,5562
65737,6602
65740,4550
65743,5777
65747,4309
65754,7508
65758,6131
65762,3468
65769,8827
65777,7102
65778,0
65783,5600
65787,0
65802,9297
65813,4
65836,3792
65842,0
65854,6147
65858,9720
65859,11798
65863,4678
65867,9
65895,1279
65907,3176
65914,10705
65921,6961
65948,5927
65968,1
65975,1796
65976,10623
66002,9362
66020,2215
66034,7873
66073,6679
66094,21
66100,5254
66108,5115
66116,12115
66128,5580
66159,9
66161,4645
66199,6055
66207,4783
66211,33
66215,5252
66227,21
66240,3366
66246,6931
66251,7445
66271,4792
66283,14
66297,99
66300,0
66301,6307
66306,4480
66309,5
66316,5368
66348,5099
66356,18804
66358,5103
66361,19612
66363,3136
66370,0
66377,5065
66390,6599
66391,4907
66403,7594
66417,7702
66428,6554
66435,3522
66443,0
66450,6419
66455,5388
66470,8341
66473,7421
66474,8191
66477,5045
66500,5422
66515,7102
66536,5170
66538,10779
66563,3
66584,0
66587,4330
66590,8154
66606,7911
66617,2835
66637,9796
66656,9835
66664,5731
66682,13086
66685,55
66693,2656
66716,6765
66721,6943
66723,5665
66732,4479
66762,7517
66770,22130
66782,5182
66790,13731
66797,5459
66812,8280
66825,12
66848,0
66913,6694
66941,6145
66959,3868
66962,13222
66968,9997
66970,8271
66975,10925
66985,6435
66987,4875
66999,7147
67000,0
67006,3697
67014,5
67026,7026
67035,31
67050,4385
67052,2338
67055,11800
67064,2
67086,3517
67142,4819
67156,8996
67177,8327
67195,4415
67199,10587
67200,7503
67212,103
67219,5888
67227,0
67235,7698
67251,4
67256,12479
67308,6278
67310,0
67311,9837
67316,0
67330,9
67356,41
67366,6802
67391,6474
67393,23
67412,3673
67415,6506
67419,0
67424,3688
67429,10311
67433,9610
67434,13202
67447,5820
67450,0
67458,4778
67466,17065
67468,5526
67477,5085
67480,5273
67496,9322
67513,5278
67516,6969
67543,5148
67546,8872
67556,7582
67558,7297
67563,6345
67565,4098
67570,0
67578,8094
67579,8031
67583,29582
67601,0
67603,4589
67611,12588
67617,6094
67624,7390
67630,18246
67635,2915
67647,6660
67651,5644
67654,5889
67656,7170
67659,27
67664,0
67674,0
67678,6189
67685,14750
67701,5017
67727,8271
67734,13830
67735,9
67765,5131
67769,7297
67780,5968
67786,8572
67787,8972
67788,5502
67793,4851
67800,6785
67801,8961
67804,4588
67812,5708
67814,7831
67815,14688
67817,0
67822,6873
67827,22934
67882,4840
67900,10
67903,6787
67914,11712
67919,9970
67920,7372
67934,5746
67939,5682
67948,8434
67956,4550
67961,5600
67965,21208
67972,2229
67974,11537
68002,8807
68003,8246
68007,12174
68016,2109
68060,0
68061,7249
68067,4762
68074,2742
68089,6314
68097,8531
68119,4693
68121,9569
68143,6420
68155,18788
68166,2819
68167,0
68170,0
68173,5611
68188,9221
68206,8899
68209,4946
68210,6087
68211,11321
68224,6814
68237,0
68244,4288
68246,5247
68256,1
68259,9005
68267,3791
68271,6581
68272,0
68277,11160
68282,5113
68290,9303
68293,10392
68294,2799
68295,4987
68309,8233
68310,0
68313,6543
68315,7483
68318,5328
68337,6551
68356,6685
68365,5698
68376,7597
68386,3507
68388,0
68392,2587
68419,0
68422,7957
68432,0
68443,5170
68462,11434
68464,17482
68469,7657
68470,4778
68477,9944
68478,9626
68482,9442
68483,4108
68488,10899
68494,5460
68499,124
68509,8239
68511,0
68528,7907
68529,6601
68536,8004
68543,6102
68581,7257
68588,4110
68602,4687
68614,5763
68634,5330
68656,6049
68670,4682
68671,0
68702,5031
68704,5304
68715,5988
68719,8616
68723,0
68737,8928
68746,5317
68752,6104
68764,4042
68810,0
68841,3719
68880,0
68900,4430
68919,9703
68933,4294
68949,8525
68966,7670
68969,6943
68971,0
69005,1
69009,5403
69010,6873
69012,7512
69013,8953
69017,10161
69027,4026
69063,5
69085,12769
69091,8197
69100,6018
69103,4236
69130,8385
69132,7641
69170,3970
69177,4438
69185,10495
69199,5199
69203,6011
69205,7240
69213,11046
69240,8651
69244,11740
69247,3
69282,0
69292,2563
69298,6401
69308,8641
69315,4961
69320,13775
69321,10220
69326,7101
69330,6937
69333,5260
69350,4939
69356,4823
69363,14725
69367,8000
69378,32
69380,7144
69387,9124
69398,8602
69409,4163
69435,6496
69446,8378
69477,9596
69489,3559
69492,8814
69497,10
69500,6788
69501,0
69513,8202
69515,14707
69521,10003
69524,5285
69559,5875
69562,6507
69563,4685
69567,7040
69574,4659
69583,5375
69591,5266
69593,7165
69612,6529
69613,19541
69615,6093
69619,7117
69653,5952
69669,7745
69671,6111
69676,6440
69693,5229
69707,7417
69712,5314
69717,0
69718,5357
69724,0
69744,0
69751,5661
69757,5663
69763,7732
69764,10568
69771,6172
69779,6291
69805,5243
69817,6664
69826,5027
69831,5613
69836,3988
69838,9842
69844,6835
69857,6835
69865,0
69872,2244
69875,15623
69903,5065
69913,8975
69916,21
69919,3646
69923,9070
69948,4440
69953,4582
69976,2860
69981,9024
69984,5292
70008,9814
70012,6242
70015,3561
70067,0
70069,4180
70073,18
70081,8161
70084,4236
70086,7949
70102,6686
70116,5097
70138,5756
70163,142
70164,61
70193,4630
70203,6694
70204,1
70212,7
70228,3525
70231,0
70238,4744
70246,4672
70255,10
70262,6547
70274,7579
70275,7806
70282,7203
70300,4394
70317,5307
70319,7792
70339,22939
70355,6522
70357,5199
70379,0
70387,17129
70392,5836
70407,8530
70413,4392
70434,4842
70440,6699
70453,2969
70456,5049
70470,6735
70496,9256
70501,11733
70510,0
70522,5252
70534,10284
70549,11559
70555,3551
70556,0
70562,7956
70569,7177
70572,6392
70580,15718
70590,7720
70610,9180
70624,0
70634,4218
70642,3906
70659,4686
70668,6536
70676,4585
70678,10452
70679,6966
70703,4814
70710,4960
70721,4834
70724,10758
70739,7656
70741,4894
70743,6287
70752,2
70753,7474
70761,7781
70763,8046
70774,0
70812,4128
70837,5558
70882,4206
70885,6745
70893,12452
70895,8087
70897,0
70901,5825
70906,0
70915,5557
70928,5
70949,6393
70950,5744
70959,18326
70974,10046
70981,9222
70991,8754
70998,6792
71001,7400
71009,4649
71014,3155
71030,1560
71035,4133
71041,0
71047,0
71057,8326
71060,7164
71078,11248
71082,5148
71083,11315
71105,12398
71106,5097
71127,0
71157,6418
71169,6012
71183,0
71254,7383
71291,6635
71305,3531
71307,6028
71327,4940
71334,6079
71338,7822
71343,6592
71362,16
71399,5439
71412,9826
71415,0
71427,12516
71438,7435
71451,4866
71486,6244
71509,14977
71518,7623
71519,10877
71544,0
71566,4170
71567,4736
71581,8443
71586,3719
71606,6383
71620,10228
71621,5334
71631,3610
71632,4756
71653,14628
71654,12
71704,8773
71708,7456
71713,6360
71726,6520
71734,5664
71737,6196
71756,9548
71786,4436
71794,22621
71800,6508
71803,3
71817,5579
71822,4360
71833,6016
71838,4874
71846,12440
71873,4515
71887,7837
71900,0
71929,0
71931,3784
71937,6087
71939,43
71956,1839
71960,8290
71963,5669
71976,0
71977,7153
71989,27
71990,59
72001,3957
72002,6
72005,9466
72013,12365
72029,4736
72033,0
72040,5450
72047,5194
72057,9784
72065,6201
72066,8
72068,6582
72072,4868
72079,4822
72105,2
72110,6951
72114,0
72122,12697
72129,7665
72134,6890
72135,4401
72149,13249
72162,5179
72163,3844
72173,0
72188,0
72209,6829
72236,3
72245,6327
72251,4992
72253,6932
72259,8
72274,12
72292,6525
72295,4
72296,5065
72297,2826
72302,9145
72303,7282
72313,7947
72337,8238
72356,7596
72357,11628
72369,6815
72388,18
72393,4127
72395,7547
72431,6324
72433,2737
72445,12433
72461,4520
72487,5779
72491,9381
72492,7657
72499,22
72503,7927
72510,4299
72516,4232
72517,7000
72522,7427
72525,7021
72531,11658
72538,0
72546,3448
72554,4867
72572,6106
72585,5901
72592,8621
72607,5735
72610,6004
72615,5842
72617,5999
72633,7461
72641,21
72658,8111
72659,6460
72662,4574
72673,0
72676,10
72713,0
72717,5123
72721,5034
72722,7400
72734,4527
72763,7569
72782,5316
72783,7074
72790,4904
72795,2293
72798,3678
72805,6411
72808,10
72815,5690
72825,0
72830,7507
72840,7563
72877,11689
72883,0
72893,5192
72902,6792
72930,4229
72938,3758
72943,8617
72948,2569
72955,14
72958,3576
72966,22
72968,15302
72975,4610
73009,0
73016,0
73042,5992
73054,2
73071,6836
73074,3987
73078,11661
73094,4633
73097,5172
73098,6616
73104,10
73108,4164
73124,12921
73129,5493
73134,4520
73148,8717
73154,3954
73155,5844
73168,5509
73173,5747
73175,13302
73179,6820
73212,10
73234,3009
73238,5443
73240,7819
73243,3044
73251,9250
73262,8995
73266,2722
73269,5800
73271,4108
73296,7893
73306,7576
73308,0
73318,7325
73323,5943
73329,5106
73331,8741
73351,9693
73353,5231
73360,8560
73361,6361
73367,4220
73371,11666
73376,5085
73381,5736
73387,4032
73408,3553
73409,7432
73417,8109
73431,0
73436,10088
73437,4586
73448,5649
73451,0
73458,8005
73464,4978
73478,0
73485,3356
73493,23
73495,5873
73516,6570
73519,1518
73521,4600
73522,5218
73528,3800
73537,11510
73553,4926
73557,8157
73566,6062
73573,3456
73607,5954
73613,6
73614,10778
73617,4441
73624,7683
73639,5904
73641,5288
73652,4699
73653,0
73662,3642
73667,7449
73670,7165
73679,5662
73695,6101
73709,7759
73736,7392
73754,7962
73756,2
73765,0
73768,10696
73782,7952
73794,8656
73795,10381
73801,9651
73808,7722
73811,0
73821,7237
73823,7384
73833,9136
73836,10923
73849,12689
73853,7596
73854,0
73867,7896
73872,3722
73890,6071
73891,8615
73913,16046
73921,7178
73950,0
73955,28
73972,10025
73981,5507
73984,11
73992,3902
73995,5802
73999,0
74012,8477
74031,6968
74032,6055
74037,0
74056,4166
74064,6
74072,7168
74090,7130
74091,0
74094,10762
74104,0
74113,4557
74119,7995
74121,11781
74129,6725
74159,0
74164,3626
74184,13975
74186,12
74192,23
74211,0
74218,5949
74228,11471
74239,5806
74245,6284
74259,5544
74260,4348
74278,14
74280,4092
74288,8512
74297,7270
74315,228
74321,8579
74331,0
74345,3276
74359,6161
74387,957
74400,0
74404,14046
74424,3833
74435,8195
74443,4907
74454,7255
74458,3894
74486,10492
74492,4633
74496,9
74497,11391
74500,11158
74504,9216
74511,2492
74520,5709
74546,7218
74553,4463
74559,9914
74586,8483
74591,4884
74602,4632
74619,3609
74620,8
74622,4413
74634,12415
74649,9492
74657,6476
74665,9518
74672,4671
74677,7635
74681,0
74701,12110
74702,4081
74710,3070
74713,6439
74717,5635
74726,2798
74730,16816
74745,5815
74750,6110
74751,3033
74755,9355
74761,9087
74765,4183
74774,4448
74784,8171
74792,6272
74818,10163
74862,0
74864,0
74869,8770
74873,7139
74877,0
74878,8288
74900,5916
74904,6674
74932,3076
74936,3453
74944,6723
74945,3596
74948,7659
74955,2607
74956,8
74966,4578
74973,6043
74989,6062
74995,0
75012,7667
75014,3321
75039,7375
75045,0
75055,4067
75064,7071
75067,5670
75076,10582
75080,7939
75085,3851
75096,5520
75098,43
75116,4654
75120,4470
75131,5130
75135,0
75156,3547
75165,0
75178,6189
75192,5956
75215,15334
75224,6770
75226,11284
75230,4949
75250,10857
75280,4077
75289,0
75293,7467
75301,7615
75309,9095
75336,4467
75342,26
75352,11812
75372,5348
75378,5151
75392,11
75414,7
75423,8948
75443,5911
75447,6955
75448,6427
75461,9143
75468,7265
75470,4126
75499,7251
75502,3047
75531,12844
75540,3271
75576,3629
75586,20
75590,4353
75593,12
75595,4887
75619,5196
75641,4675
75660,9291
75665,5963
75682,0
75691,1
75722,0
75742,12392
75745,101
75749,5235
75754,8785
75760,5094
75761,5275
75773,5050
